"","Player","Team","Position","GP","TOI","TOI/GP","Goals/60","Total Assists/60","First Assists/60","Second Assists/60","Total Points/60","IPP","Shots/60","SH%","ixG/60","iCF/60","iFF/60","iSCF/60","iHDCF/60","Rush Attempts/60","Rebounds Created/60","PIM/60","Total Penalties/60","Minor/60","Major/60","Misconduct/60","Penalties Drawn/60","Giveaways/60","Takeaways/60","Hits/60","Hits Taken/60","Shots Blocked/60","Faceoffs Won/60","Faceoffs Lost/60","Faceoffs %"
"195","Mathew Barzal","NYI","C","80","248.13333333333","3.1016666666667","1.21","4.84","1.69","3.14","6.05","69.44","10.16","11.90","0.97","17.17","13.06","7.74","1.21","0","0.73","2.9","1.45","1.45","0","0","0.24","3.87","0.24","0.48","1.93","0.48","0","0","-"
"87","Nikita Kucherov","T.B","R","81","329.4","4.0666666666667","2.37","7.29","4.19","3.1","9.65","84.13","14.21","16.67","1.78","27.87","21.86","8.74","2","0","2","1.09","0.55","0.55","0","0","0.55","3.28","0.91","0.36","1.64","0","0","0","-"
"131","Shea Theodore","VGK","D","47","154.96666666667","3.2971631205674","0.77","5.03","1.94","3.1","5.81","83.33","6.97","11.11","0.51","21.29","12","2.71","0.39","0","1.16","0","0","0","0","0","0.39","0.77","0","0.39","1.16","0.77","0","0","-"
"127","Oliver Bjorkstrand","SEA","R","82","194.55","2.3725609756098","2.47","5.24","2.16","3.08","7.71","78.13","12.03","20.51","1.57","32.07","22.21","15.42","2.78","0","3.39","1.23","0.62","0.62","0","0","0.62","0.31","0.93","0.31","4.32","0.31","0","0.31","0.00"
"137","Nathan MacKinnon","COL","C","82","370.3","4.5158536585366","1.62","6.16","3.08","3.08","7.78","73.85","19.44","8.33","1.84","32.24","25.44","13.12","1.3","0","1.46","0","0","0","0","0","0.65","2.59","0.32","0.32","1.3","0","7.94","6.32","9.02"
"211","Artemi Panarin","NYR","L","82","293.68333333333","3.5815040650406","2.25","6.74","3.68","3.06","8.99","74.58","17.37","12.94","1.49","39.84","23.7","13.69","1.02","0","3.06","0.82","0.41","0.41","0","0","0.2","2.66","0.2","0.41","0.61","0.61","0","0.2","0.00"
"158","Kevin Fiala","L.A","L","82","258.4","3.1512195121951","2.79","4.41","1.39","3.02","7.2","75.61","13.24","21.05","1.98","28.1","20.67","15.09","3.25","0","1.63","3.25","0.7","0.46","0","0.23","0","2.09","0.7","0.93","1.86","0.23","0","0","-"
"229","Mikhail Sergachev","T.B","D","34","60.15","1.7691176470588","0","6.98","3.99","2.99","6.98","63.64","8.98","0.00","0.69","26.93","13.97","6.98","0","0","2.99","0","0","0","0","0","1","0","0","0","0","1","0","0","-"
"267","Quinn Hughes","VAN","D","82","322.06666666667","3.9276422764228","0.93","6.15","3.17","2.98","7.08","73.08","8.94","10.42","0.65","23.47","13.23","8.01","0.19","0","2.05","1.12","0.56","0.56","0","0","0.75","1.12","1.12","0.93","1.49","0.37","0","0","-"
"344","Luke Hughes","N.J","D","82","284.03333333333","3.4638211382114","0.84","4.44","1.48","2.96","5.28","58.14","7.6","11.11","0.55","26.62","11.2","7.6","0.42","0","2.53","0.42","0.21","0.21","0","0","0","3.38","0.84","0.21","3.38","0","0","0","-"
"88","Ryan Nugent-Hopkins","EDM","C","80","267.6","3.345","0.9","4.93","2.02","2.91","5.83","46.43","8.3","10.81","1.36","18.16","12.56","14.13","3.81","0","1.57","0.45","0.22","0.22","0","0","0","0.67","1.57","0.45","0.67","0","0","1.35","0.00"
"102","Morgan Rielly","TOR","D","72","190.58333333333","2.6469907407407","0.31","5.98","3.15","2.83","6.3","60.61","6.61","4.76","0.76","15.43","10.7","6.3","1.57","0","1.57","1.26","0.63","0.63","0","0","0.31","1.26","0.31","1.89","1.26","2.52","0","0","-"
"257","Neal Pionk","WPG","D","82","148.25","1.8079268292683","0.4","2.83","0","2.83","3.24","61.54","10.12","4.00","0.63","19.02","12.55","5.67","0.4","0","1.62","1.62","0.81","0.81","0","0","0","0.81","1.21","3.24","0.81","0","0","0","-"
"138","Aleksander Barkov","FLA","C","73","256.16666666667","3.5091324200913","1.17","5.62","2.81","2.81","6.79","70.73","13.12","8.93","1.53","23.42","18.04","11.95","3.98","0","1.17","0","0","0","0","0","0","1.17","0.23","0.94","3.04","0.47","32.56","18.97","14.80"
"169","Brandon Montour","FLA","D","66","257.78333333333","3.9058080808081","0.23","3.72","0.93","2.79","3.96","41.46","6.52","3.57","0.53","18.62","9.78","6.52","1.16","0","1.16","0","0","0","0","0","0.23","2.09","0.47","1.86","0.93","0.23","0","0","-"
"2","Brent Burns","CAR","D","82","216.43333333333","2.6394308943089","1.11","4.44","1.66","2.77","5.54","51.28","11.37","9.76","0.89","23.29","15.8","6.38","0","0","2.77","0","0","0","0","0","0.28","1.66","0.55","0.28","0","0.28","0","0","-"
"167","Adrian Kempe","L.A","R","77","239.21666666667","3.10670995671","1.25","5.52","2.76","2.76","6.77","71.05","12.79","9.80","1.74","30.35","21.07","12.04","2.76","0","3.01","1","0.25","0.25","0","0","0.25","1","0.5","2.01","1","0","0.5","0.75","10.03"
"147","Josh Morrissey","WPG","D","81","266.8","3.2938271604938","0.45","3.82","1.12","2.7","4.27","59.38","8.55","5.26","0.73","22.49","12.59","7.2","0.45","0","1.57","0","0","0","0","0","0","1.12","0.67","0.9","1.35","1.35","0","0","-"
"166","David Pastrnak","BOS","R","82","311.66666666667","3.8008130081301","2.31","4.43","1.73","2.7","6.74","74.47","18.48","12.50","1.88","36.39","25.6","15.21","1.93","0","2.7","0.77","0.39","0.39","0","0","0.19","3.66","0.58","0.96","4.43","0.19","0","0.58","0.00"
"338","Janis Moser","ARI","D","80","67.066666666667","0.83833333333333","0","2.68","0","2.68","2.68","60.00","3.58","0.00","0.38","10.74","7.16","3.58","0","0","0","0","0","0","0","0","0","0.89","0","0","0","0","0","0","-"
"156","William Nylander","TOR","R","82","276.63333333333","3.3735772357724","2.39","5.21","2.6","2.6","7.59","72.92","18.44","12.94","2.09","33.84","24.51","16.92","5.86","0.22","2.82","0.43","0.22","0.22","0","0","0","2.17","0.43","0","2.6","0.22","0","0","-"
"324","Brock Faber","MIN","D","82","210.2","2.5634146341463","0.86","3.71","1.14","2.57","4.57","51.61","9.42","9.09","0.66","18.55","12.56","5.14","0.29","0","2.28","0","0","0","0","0","0","1.14","0","0","1.71","0.86","0","0","-"
"17","Jamie Benn","DAL","L","82","191.03333333333","2.329674796748","2.2","4.71","2.2","2.51","6.91","62.86","12.56","17.50","2.37","21.36","17.59","16.96","10.36","0","2.83","3.77","1.57","1.57","0","0","0.63","1.57","0.63","0.31","2.2","0.31","31.72","23.24","18.13"
"198","Zach Werenski","CBJ","D","70","190.93333333333","2.727619047619","0.63","3.14","0.63","2.51","3.77","66.67","8.8","7.14","0.67","20.74","12.88","6.6","0.63","0","1.89","1.89","0.94","0.94","0","0","0","0","0","0.31","0.94","0.63","0","0","-"
"24","Max Pacioretty","WSH","L","47","96.8","2.0595744680851","1.24","5.58","3.1","2.48","6.82","73.33","11.78","10.53","1.9","22.93","17.36","14.88","6.82","0.62","2.48","1.24","0.62","0.62","0","0","0","2.48","0","0.62","4.34","0","0","1.24","0.00"
"27","Steven Stamkos","T.B","C","79","296.73333333333","3.7561181434599","3.84","4.04","1.62","2.43","7.89","67.24","22.65","16.96","2.63","39.23","30.94","19.01","1.82","0","3.44","0","0","0","0","0","0.2","1.62","0.4","0.61","1.62","0.2","12.54","9.71","11.40"
"236","Juuso Valimaki","ARI","D","68","74.15","1.0904411764706","0","3.24","0.81","2.43","3.24","40.00","4.05","0.00","0.58","11.33","8.9","2.43","0.81","0","0","0","0","0","0","0","0","1.62","0","0.81","1.62","0","0","0","-"
"228","Jesper Bratt","N.J","L","82","274.95","3.3530487804878","1.53","4.36","1.96","2.4","5.89","56.25","10.47","14.58","1.53","19.86","15.28","14.18","3.93","0.44","1.31","1.31","0.65","0.65","0","0","0.22","1.09","0.22","1.31","2.62","0","0","0.22","0.00"
"115","Damon Severson","CBJ","D","67","75.65","1.1291044776119","0","2.38","0","2.38","2.38","75.00","6.35","0.00","0.94","19.04","7.93","5.55","2.38","0","2.38","1.59","0.79","0.79","0","0","0","0.79","0","1.59","0.79","0","0","0","-"
"197","Jack Roslovic","CBJ, NYR","C","59","50.433333333333","0.85480225988701","0","4.76","2.38","2.38","4.76","66.67","9.52","0.00","1.47","20.22","15.47","11.9","4.76","0","3.57","0","0","0","0","0","0","0","2.38","0","2.38","0","7.14","8.33","54.91"
"107","Mike Matheson","MTL","D","82","303.71666666667","3.7038617886179","0.99","4.74","2.37","2.37","5.73","72.50","11.06","8.93","0.85","21.73","14.42","7.31","0.4","0","1.19","1.98","0.99","0.99","0","0","0.59","0.79","0.99","0.4","1.98","1.38","0","0","-"
"190","Sebastian Aho","CAR","C","78","227.68333333333","2.9190170940171","2.9","5.53","3.16","2.37","8.43","74.42","14.76","19.64","1.76","22.93","17.13","12.12","4.48","0","2.11","1.58","0.79","0.79","0","0","0","2.37","1.05","0","1.58","0.26","34.79","19.24","16.97"
"37","Tyler Johnson","CHI","C","67","177.66666666667","2.6517412935323","2.7","2.7","0.34","2.36","5.4","66.67","11.82","22.86","2.15","15.87","14.52","11.14","8.11","0","3.38","1.35","0.68","0.68","0","0","0","1.01","1.01","0.68","0.68","0","6.42","7.77","15.28"
"91","Mika Zibanejad","NYR","C","81","280.73333333333","3.4658436213992","2.56","4.06","1.71","2.35","6.63","54.39","16.88","15.19","2.13","32.27","27.14","11.33","2.78","0","1.71","0","0","0","0","0","0.21","1.92","0.64","0.21","1.5","0","4.7","2.99","13.06"
"223","Clayton Keller","ARI","R","78","257.26666666667","3.2982905982906","2.1","4.9","2.57","2.33","7","83.33","13.29","15.79","1.51","23.32","19.12","8.86","0.7","0","2.57","0.93","0.47","0.47","0","0","0","1.63","0.47","0.23","2.8","0.23","1.63","0.47","18.14"
"244","Elias Pettersson","VAN","C","82","309.13333333333","3.769918699187","2.52","3.49","1.16","2.33","6.02","59.62","13.97","18.06","1.84","26.4","20.19","11.06","3.69","0","1.94","0.39","0.19","0.19","0","0","0.19","1.75","0.19","0.39","1.94","0","6.02","3.49","12.28"
"162","Tony DeAngelo","CAR","D","31","78.15","2.5209677419355","1.54","3.07","0.77","2.3","4.61","54.55","7.68","20.00","0.72","18.43","9.21","6.91","2.3","0","3.84","1.54","0.77","0.77","0","0","0","2.3","2.3","0","1.54","0.77","0","0","-"
"277","Noah Dobson","NYI","D","79","235.68333333333","2.9833333333333","0.25","5.86","3.56","2.29","6.11","68.57","5.35","4.76","0.4","18.84","8.15","4.58","0","0.25","1.53","0.51","0.25","0.25","0","0","0.25","1.78","0.76","0.51","0.76","1.02","0","0","-"
"297","Jack Hughes","N.J","C","62","236.6","3.8161290322581","2.28","5.58","3.3","2.28","7.86","73.81","16.23","14.06","1.77","32.71","20.03","12.93","3.3","0.25","3.04","0.51","0.25","0.25","0","0","0.51","3.3","1.01","0.25","3.04","0","4.56","4.56","12.68"
"248","Robert Thomas","STL","C","82","265","3.2317073170732","1.81","4.3","2.04","2.26","6.11","79.41","11.77","15.38","1.4","24.23","16.53","10.87","2.49","0","2.04","1.36","0.68","0.68","0","0","0.23","2.49","0.45","0","2.72","0","29.43","23.77","12.53"
"280","Nils Lundkvist","DAL","D","59","54.316666666667","0.92062146892655","0","2.21","0","2.21","2.21","33.33","8.84","0.00","0.67","16.57","13.26","1.1","0","0","4.42","2.21","1.1","1.1","0","0","0","0","0","2.21","0","2.21","0","0","-"
"337","Daniil Miromanov","CGY, VGK","D","24","54.366666666667","2.2652777777778","0","2.21","0","2.21","2.21","66.67","4.41","0.00","0.32","15.45","8.83","4.41","0","0","2.21","0","0","0","0","0","0","1.1","0","0","0","1.1","0","0","-"
"352","Kevin Korchinski","CHI","D","76","135.83333333333","1.7872807017544","0","3.09","0.88","2.21","3.09","77.78","2.21","0.00","0.13","7.07","3.09","3.09","0","0","0.88","0.88","0.44","0.44","0","0","0","2.65","1.33","0","1.33","0.88","0","0","-"
"12","Brad Marchand","BOS","L","82","273.23333333333","3.3321138211382","1.54","4.17","1.98","2.2","5.71","68.42","11.64","13.21","1.48","22.4","16.69","11.2","3.07","0","1.1","0.88","0.44","0.44","0","0","0.44","4.83","0.66","0.88","3.07","0","1.1","1.54","9.15"
"90","Ryan Strome","ANA","C","79","191.28333333333","2.4213080168776","0.63","4.08","1.88","2.2","4.71","65.22","7.21","8.70","0.84","10.98","9.41","4.08","1.57","0","0.94","4.39","2.2","2.2","0","0","0.94","2.2","0.31","0.94","0.94","0","12.55","15.68","13.94"
"263","Sean Durzi","ARI","D","76","249.3","3.2802631578947","0.72","3.13","0.96","2.17","3.85","42.11","7.94","9.09","0.65","20.94","11.07","7.46","0","0","1.93","4.09","0.72","0.24","0.24","0.24","0.48","2.17","0.48","0.96","1.68","0.72","0","0","-"
"187","Vince Dunn","SEA","D","59","166.95","2.8296610169492","1.44","4.31","2.16","2.16","5.75","66.67","5.75","25.00","0.49","19.77","8.63","9.7","0.36","0","1.8","0","0","0","0","0","0","0.36","0.72","0.72","0.36","1.44","0","0","-"
"56","Mats Zuccarello","MIN","R","69","279.11666666667","4.0451690821256","1.07","6.02","3.87","2.15","7.09","70.21","15.48","6.94","1.46","27.09","19.56","12.68","2.58","0","5.37","0.86","0.43","0.43","0","0","0.64","2.15","0.21","0.21","2.36","0.43","0","0","-"
"143","Darnell Nurse","EDM","D","81","84.083333333333","1.0380658436214","0.71","2.85","0.71","2.14","3.57","83.33","6.42","11.11","0.82","17.13","10.7","6.42","1.43","0","0","1.43","0.71","0.71","0","0","0","0","0.71","0.71","0.71","0.71","0","0","-"
"100","Torey Krug","STL","D","77","225.51666666667","2.9287878787879","0","3.46","1.33","2.13","3.46","56.52","9.84","0.00","0.8","21.02","13.04","7.18","0.8","0","1.33","0.53","0.27","0.27","0","0","0.27","1.33","0.27","0.27","0.53","1.06","0","0","-"
"110","Teuvo Teravainen","CAR","L","76","169.03333333333","2.2241228070175","3.19","2.84","0.71","2.13","6.03","62.96","13.84","23.08","1.82","27.33","19.17","11.36","4.26","0","2.48","0.71","0.35","0.35","0","0","0","0.71","0.71","0","1.77","0","3.9","4.26","16.98"
"238","Morgan Geekie","BOS","C","76","142.18333333333","1.8708333333333","1.69","3.38","1.27","2.11","5.06","54.55","9.28","18.18","1.49","15.19","11.39","10.55","3.38","0.42","1.27","1.69","0.84","0.84","0","0","0","0.84","0.84","2.11","4.22","0","13.08","14.35","20.13"
"151","Frederick Gaudreau","MIN","C","67","87.416666666667","1.3047263681592","1.37","3.43","1.37","2.06","4.8","100.00","10.98","12.50","1.25","22.65","18.53","6.86","2.06","0","1.37","0","0","0","0","0","0","1.37","0","0","4.12","0","11.67","5.49","46.67"
"174","Viktor Arvidsson","L.A","R","18","58.383333333333","3.2435185185185","1.03","5.14","3.08","2.06","6.17","54.55","7.19","14.29","1.09","12.33","9.25","11.3","5.14","0","2.06","2.06","1.03","1.03","0","0","0","1.03","0","0","3.08","0","0","0","-"
"165","Jared McCann","SEA","L","80","205.56666666667","2.5695833333333","2.63","4.09","2.04","2.04","6.71","79.31","14.89","17.65","1.64","29.19","21.31","13.72","3.5","0","2.34","1.17","0.58","0.58","0","0","0","0","0","0","2.63","0.29","2.92","4.38","11.68"
"26","Drew Doughty","L.A","D","82","266.15","3.2457317073171","1.58","2.93","0.9","2.03","4.51","50.00","8.12","19.44","0.78","18.49","11.27","5.86","0.9","0","1.58","0","0","0","0","0","0","0.45","0.68","1.58","1.13","2.25","0","0","-"
"196","Roope Hintz","DAL","C","80","206.96666666667","2.5870833333333","2.32","3.19","1.16","2.03","5.51","50.00","12.76","18.18","2.36","19.42","16.81","15.07","8.99","0","2.9","0.58","0.29","0.29","0","0","0","1.74","0.29","0.29","2.03","0","5.22","2.61","19.33"
"273","Andrei Svechnikov","CAR","R","59","148.63333333333","2.519209039548","2.02","4.84","2.83","2.02","6.86","58.62","10.9","18.52","1.74","26.24","19.78","11.3","3.23","0.4","2.02","1.61","0.81","0.81","0","0","0.4","1.61","0.81","1.21","1.61","0","0","0","-"
"65","Kevin Hayes","STL","R","79","119.53333333333","1.5130801687764","0","2.51","0.5","2.01","2.51","62.50","8.03","0.00","1.25","17.07","12.55","7.53","4.02","0.5","1","0","0","0","0","0","0","2.01","1","0.5","1","0","21.58","15.56","29.17"
"119","Alex Kerfoot","ARI","C","82","150.05","1.8298780487805","0.8","4","2","2","4.8","66.67","7.2","11.11","1.91","11.2","10.4","10.4","9.2","0","1.2","0.8","0.4","0.4","0","0","0.4","0.8","0.4","0.4","2.8","0","21.19","25.99","17.96"
"94","J.T. Miller","VAN","C","81","302.15","3.7302469135802","1.99","5.96","3.97","1.99","7.94","78.43","13.3","14.93","2.24","25.42","20.25","14.1","9.13","0","2.38","0.99","0.2","0","0.2","0","0.4","0.79","0.6","0.99","2.18","0.2","29.99","17.08","12.65"
"225","Jordan Kyrou","STL","C","82","240.96666666667","2.9386178861789","1.99","3.24","1.24","1.99","5.23","70.00","10.96","18.18","1.68","26.64","17.93","13.94","3.24","0","1.49","0.5","0.25","0.25","0","0","0.25","0.5","1.24","0","2.49","0","0","0","-"
"41","Ryan O'Reilly","NSH","C","82","273.15","3.3310975609756","3.08","3.08","1.1","1.98","6.15","63.64","11.64","26.42","2.64","19.55","17.13","17.35","10.98","0","2.64","1.32","0.66","0.66","0","0","0.22","1.32","0.22","0.66","2.64","0","33.17","25.26","12.47"
"75","Bryan Rust","PIT","R","62","152.38333333333","2.4577956989247","1.18","2.36","0.39","1.97","3.54","64.29","12.6","9.38","2.24","23.62","18.11","16.14","7.87","0","1.57","0","0","0","0","0","0","3.54","0.79","1.18","4.33","0","0","0.39","0.00"
"150","Anthony Mantha","VGK, WSH","R","74","121.66666666667","1.6441441441441","1.48","2.47","0.49","1.97","3.95","57.14","8.38","17.65","1.66","13.32","11.34","8.38","5.92","0","1.97","0","0","0","0","0","0","2.47","0","1.97","3.45","0","0.49","0.99","16.44"
"353","Pavel Mintyukov","ANA","D","63","122.08333333333","1.9378306878307","0","3.44","1.47","1.97","3.44","53.85","6.39","0.00","0.45","15.73","8.35","4.91","0.98","0","1.97","1.97","0.98","0.98","0","0","0","1.47","0.49","0.98","1.47","1.97","0","0","-"
"31","John Carlson","WSH","D","82","275.38333333333","3.3583333333333","1.31","3.27","1.31","1.96","4.58","61.76","8.72","15.00","1.15","20.26","13.73","7.19","1.31","0","3.27","0.87","0.44","0.44","0","0","0","1.96","1.09","0.87","0.44","0.87","0","0","-"
"154","Leon Draisaitl","EDM","C","81","275.2","3.3975308641975","4.58","3.92","1.96","1.96","8.5","68.42","18.97","24.14","2.97","34.67","27.91","17.22","5.01","0","2.4","1.74","0.87","0.87","0","0","0.22","2.83","0.65","0.22","2.62","0","37.06","27.69","12.48"
"182","Rasmus Andersson","CGY","D","78","183.35","2.350641025641","0","2.62","0.65","1.96","2.62","61.54","10.47","0.00","0.97","23.23","15.71","4.58","0.33","0","1.64","2.62","1.31","1.31","0","0","0.33","0.98","1.31","0.33","1.96","1.64","0","0","-"
"35","Gustav Nyquist","NSH","C","81","246","3.037037037037","1.22","4.63","2.68","1.95","5.85","63.16","5.61","21.74","0.97","12.68","8.54","8.54","2.93","0","1.22","0","0","0","0","0","0.98","3.17","0.24","0","2.44","0","0.73","0.24","18.29"
"43","John Tavares","TOR","C","80","246.01666666667","3.0752083333333","2.19","2.68","0.73","1.95","4.88","51.28","21.22","10.34","3.94","33.17","28.05","26.83","19.02","0.24","4.39","0.98","0.49","0.49","0","0","0.49","1.46","0.73","0.49","4.39","0","38.78","26.1","14.58"
"183","Kyle Connor","WPG","L","65","216.85","3.3361538461538","1.38","3.87","1.94","1.94","5.26","65.52","13","10.64","1.18","27.39","16.32","9.13","0.28","0","2.49","1.11","0.55","0.55","0","0","0","1.94","0","0.28","0.55","0.28","0","0","-"
"301","Connor McMichael","WSH","C","80","92.8","1.16","1.29","2.59","0.65","1.94","3.88","50.00","7.11","18.18","1.49","9.05","9.05","8.41","7.11","0","1.29","0","0","0","0","0","0.65","0","1.29","1.94","1.94","0","15.52","22.63","26.30"
"292","Moritz Seider","DET","D","82","186.83333333333","2.2784552845528","0.96","4.5","2.57","1.93","5.46","58.62","7.71","12.50","0.54","17.66","10.92","5.78","0","0","0.96","0.64","0.32","0.32","0","0","0.32","0.96","0.64","2.25","0.96","1.28","0","0","-"
"66","Cam Fowler","ANA","D","81","189.53333333333","2.3399176954733","0.63","5.07","3.17","1.9","5.7","75.00","9.5","6.67","0.5","20.26","11.71","5.38","0","0","1.27","0","0","0","0","0","0","1.9","0","0.32","0.32","1.58","0","0","-"
"254","Josh Norris","OTT","C","50","157.63333333333","3.1526666666667","1.9","2.66","0.76","1.9","4.57","75.00","12.56","15.15","1.49","23.98","17.89","15.23","2.28","0","2.28","0.76","0.38","0.38","0","0","0.38","2.28","0","0","2.66","0","9.9","7.99","21.06"
"32","Roman Josi","NSH","D","82","317.13333333333","3.8674796747967","1.7","4.54","2.65","1.89","6.24","68.75","11.16","15.25","1.03","26.3","16.27","10.03","1.14","0","1.51","0.38","0.19","0.19","0","0","0","1.51","0.38","0.19","2.46","0.76","0","0","-"
"122","MacKenzie Weegar","CGY","D","82","159.45","1.944512195122","1.13","4.52","2.63","1.88","5.64","62.50","10.91","10.34","0.72","24.08","15.43","7.53","0.38","0","1.51","3.01","1.51","1.51","0","0","0","3.39","1.13","3.01","0.38","0.75","0","0","-"
"125","Anthony Duclair","S.J, T.B","L","73","127.81666666667","1.7509132420091","2.35","3.29","1.41","1.88","5.63","54.55","12.2","19.23","2.27","22.06","15.02","15.02","8.92","0","3.76","1.88","0.94","0.94","0","0","0.47","0.94","0.94","0.47","2.35","0","0","0.94","0.00"
"95","Stefan Noesen","CAR","R","81","128.2","1.5827160493827","1.4","3.74","1.87","1.87","5.15","55.00","8.89","15.79","2.32","16.85","15.44","13.1","10.3","0","2.34","0.94","0.47","0.47","0","0","0.47","0.94","0.47","1.87","0.94","0.94","2.81","3.28","21.60"
"356","Andrei Kuzmenko","CGY, VAN","L","72","225.8","3.1361111111111","2.13","2.92","1.06","1.86","5.05","42.22","9.83","21.62","1.99","19.66","15.15","14.61","7.44","0","3.45","0","0","0","0","0","0","0.8","0.27","0.53","2.39","0.27","0","0","-"
"111","Filip Forsberg","NSH","L","82","291.51666666667","3.555081300813","2.68","3.91","2.06","1.85","6.59","69.57","19.55","13.68","1.99","40.34","26.55","17.49","4.94","0.21","3.7","1.23","0.62","0.62","0","0","0.21","2.68","0.62","1.65","2.26","0","0","0.41","0.00"
"108","Tom Wilson","WSH","R","74","163.8","2.2135135135135","1.83","1.83","0","1.83","3.66","52.63","12.45","14.71","3.16","21.61","17.95","20.15","13.55","0","2.93","6.59","1.83","1.47","0","0.37","0","2.2","0.37","6.59","4.4","0","0.73","1.1","14.65"
"117","Erik Gustafsson","NYR","D","76","99.133333333333","1.3043859649123","0","5.45","3.63","1.82","5.45","69.23","7.87","0.00","0.47","16.95","9.68","3.03","0","0","1.82","0","0","0","0","0","0","1.82","0","1.82","0","1.21","0","0","-"
"302","Thomas Harley","DAL","D","79","98.666666666667","1.2489451476793","0.61","4.86","3.04","1.82","5.47","69.23","11.55","5.26","0.61","18.24","13.38","6.08","0","0","2.43","0","0","0","0","0","0","1.82","0","1.82","1.82","1.22","0","0","-"
"33","Justin Schultz","SEA","D","70","166.76666666667","2.382380952381","0","3.6","1.8","1.8","3.6","58.82","6.12","0.00","0.68","21.95","12.23","5.76","0.36","0","1.8","0","0","0","0","0","0.36","1.08","0.72","0.36","1.44","1.44","0","0","-"
"247","Nick Suzuki","MTL","C","82","299.66666666667","3.6544715447154","2.6","3.8","2","1.8","6.41","82.05","10.01","26.00","1.35","15.22","12.81","9.61","3.6","0.2","1.4","1.2","0.4","0.4","0","0","0.4","1.8","0.4","0.4","3.2","0","17.62","11.81","11.99"
